0,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23,24,25
0.5026178010471204,1.0,1.0,1.0,1.0,1.0,1.0,1.0,0.05830903790087462,0.4134328358208958,0.31666666666666643,0.08333333333333333,0.41117145073700545,1.0,1.0,0.26037735849056604,1.0,0.6642857142857145,0.2904761904761906,0.125,0.2625,0.3469387755102041,0.2222222222222222,0.2894736842105263,0.20795888982672162,0.0
0.5026178010471204,1.0,1.0,1.0,1.0,1.0,1.0,1.0,0.05830903790087462,0.4134328358208958,0.31666666666666643,0.08333333333333333,0.41117145073700545,1.0,1.0,0.26037735849056604,1.0,0.6642857142857145,0.2904761904761906,0.125,0.2625,0.3469387755102041,0.2222222222222222,0.2894736842105263,0.2825579663373219,0.0
0.5026178010471204,1.0,1.0,1.0,1.0,2.0,1.0,1.0,0.2303206997084549,0.4492537313432835,0.43333333333333357,0.38333333333333347,0.5178432893716058,2.0,2.0,0.3433962264150943,1.0,0.10000000000000009,0.6666666666666669,0.125,0.44166666666666665,0.3469387755102041,0.16666666666666666,0.2631578947368421,0.2825579663373219,0.0
0.518324607329843,2.0,1.0,1.0,2.0,3.0,2.0,1.0,0.38483965014577254,0.5298507462686567,0.49166666666666714,0.5416666666666666,0.32932505818463925,3.0,1.0,0.1811320754716981,1.0,0.46428571428571425,0.6333333333333333,0.1875,0.225,0.5510204081632653,0.3055555555555556,0.3684210526315789,0.21925425748473262,0.0
0.518324607329843,2.0,1.0,1.0,2.0,3.0,3.0,1.0,0.3731778425655979,0.5298507462686567,0.5083333333333341,0.5416666666666666,0.5182311869666408,3.0,3.0,0.2830188679245283,1.0,0.46428571428571425,0.6333333333333333,0.0625,0.2791666666666667,0.5510204081632653,0.1388888888888889,0.15789473684210525,0.30614170100789434,0.0
0.5026178010471204,2.0,1.0,1.0,1.0,3.0,2.0,1.0,0.38483965014577254,0.5402985074626868,0.5,0.44166666666666704,0.39526764934057407,3.0,3.0,0.2830188679245283,1.0,0.46428571428571425,0.6333333333333333,0.09375,0.25833333333333336,0.5510204081632653,0.16666666666666666,0.23684210526315788,0.25152673650762125,0.0
0.4869109947643979,2.0,1.0,1.0,2.0,3.0,2.0,1.0,0.5597667638483964,0.7701492537313432,0.9250000000000007,0.6583333333333338,0.525989138867339,3.0,3.0,0.2830188679245283,1.0,0.46428571428571425,0.6333333333333333,0.09375,0.25833333333333336,0.5510204081632653,0.16666666666666666,0.23684210526315788,0.3125961968124721,0.0
0.5026178010471204,2.0,1.0,1.0,2.0,4.0,2.0,1.0,0.5597667638483964,0.7701492537313432,0.9250000000000007,0.6583333333333338,0.5686578743211792,3.0,3.0,0.2830188679245283,1.0,0.46428571428571425,0.6333333333333333,0.09375,0.25833333333333336,0.5510204081632653,0.16666666666666666,0.23684210526315788,0.3426344272876223,0.0
0.4869109947643979,2.0,1.0,2.0,2.0,3.0,2.0,1.0,0.5597667638483964,0.7701492537313432,0.9250000000000007,0.6750000000000002,0.6198603568657874,3.0,3.0,0.2641509433962264,1.0,0.4214285714285714,0.6333333333333333,0.08125000000000004,0.38333333333333336,0.5510204081632653,0.1111111111111111,0.10526315789473684,0.4656422223325555,0.0
0.5026178010471204,2.0,1.0,2.0,1.0,2.0,3.0,1.0,0.37609329446064144,0.553731343283582,0.6333333333333341,0.35000000000000026,0.6070597362296354,3.0,3.0,0.2641509433962264,1.0,0.4214285714285714,0.6333333333333333,0.0,0.4666666666666667,0.5510204081632653,0.08333333333333333,0.15789473684210525,0.20805818976217666,0.0
0.6649214659685864,3.0,1.0,1.0,1.0,3.0,1.0,1.0,0.42565597667638494,0.5328358208955226,0.375,0.5416666666666666,0.3518231186966641,3.0,1.0,0.17735849056603772,1.0,0.6857142857142857,0.3476190476190476,0.11250000000000004,0.22083333333333333,0.673469387755102,0.2777777777777778,0.34210526315789475,0.28082021746685865,0.0
0.6649214659685864,3.0,1.0,1.0,2.0,3.0,1.0,1.0,0.42565597667638494,0.5328358208955226,0.375,0.5416666666666666,0.3518231186966641,3.0,1.0,0.17735849056603772,1.0,0.6857142857142857,0.3476190476190476,0.11250000000000004,0.22083333333333333,0.673469387755102,0.2777777777777778,0.34210526315789475,0.29310858447942006,0.0
0.643979057591623,3.0,1.0,1.0,1.0,3.0,1.0,1.0,0.42565597667638494,0.5328358208955226,0.375,0.5416666666666666,0.474010861132661,3.0,2.0,0.3886792452830189,1.0,0.55,0.5333333333333333,0.125,0.30416666666666664,0.04081632653061224,0.2222222222222222,0.3157894736842105,0.39352564420833125,0.0
0.643979057591623,3.0,1.0,1.0,2.0,3.0,1.0,1.0,0.42565597667638494,0.5328358208955226,0.375,0.5416666666666666,0.49534522885958104,3.0,2.0,0.3886792452830189,1.0,0.55,0.5333333333333333,0.125,0.30416666666666664,0.04081632653061224,0.2222222222222222,0.3157894736842105,0.39687701702993894,0.0
0.5026178010471204,3.0,1.0,1.0,2.0,3.0,1.0,1.0,0.49271137026239065,0.7149253731343285,0.5500000000000007,0.6583333333333338,0.6078355314197051,3.0,2.0,0.3886792452830189,1.0,0.55,0.5333333333333333,0.125,0.30416666666666664,0.04081632653061224,0.19444444444444445,0.23684210526315788,0.48277146119855024,0.0
